Year,Language,Popularity
2004,Abap,0.39
2005,Abap,0.359166666666667
2006,Abap,0.3675
2007,Abap,0.385
2008,Abap,0.375833333333333
2009,Abap,0.4325
2010,Abap,0.56
2011,Abap,0.590833333333333
2012,Abap,0.67
2013,Abap,0.609166666666667
2014,Abap,0.6125
2015,Abap,0.581666666666667
2016,Abap,0.47
2017,Abap,0.47750000000000000
2018,Abap,0.53
2019,Abap,0.5341666666666670
2020,Abap,0.463333333333333
2004,Ada,0.391666666666667
2005,Ada,0.338333333333333
2006,Ada,0.253333333333333
2007,Ada,0.25
2008,Ada,0.253333333333333
2009,Ada,0.2
2010,Ada,0.184166666666667
2011,Ada,0.219166666666667
2012,Ada,0.238333333333333
2013,Ada,0.24
2014,Ada,0.304166666666667
2015,Ada,0.344166666666667
2016,Ada,0.37
2017,Ada,0.438333333333333
2018,Ada,0.339166666666667
2019,Ada,0.35416666666666700
2020,Ada,0.401111111111111
2004,C/C++,9.49333333333333
2005,C/C++,9.38833333333333
2006,C/C++,8.4475
2007,C/C++,8.00833333333333
2008,C/C++,7.82583333333333
2009,C/C++,9.15166666666667
2010,C/C++,11.43
2011,C/C++,12.4975
2012,C/C++,9.61
2013,C/C++,8.24083333333333
2014,C/C++,8.0275
2015,C/C++,7.8475
2016,C/C++,7.68333333333333
2017,C/C++,7.11083333333333
2018,C/C++,6.175
2019,C/C++,5.92666666666667
2020,C/C++,5.81444444444444
2004,C#,5.26
2005,C#,5.87416666666667
2006,C#,6.76666666666667
2007,C#,7.0925
2008,C#,7.64916666666667
2009,C#,7.21166666666667
2010,C#,6.275
2011,C#,6.16416666666667
2012,C#,8.33
2013,C#,9.80
2014,C#,9.64666666666667
2015,C#,9.37
2016,C#,8.9225
2017,C#,8.20
2018,C#,7.7325
2019,C#,7.31583333333333
2020,C#,6.95444444444444
2004,Cobol,0.52
2005,Cobol,0.4425
2006,Cobol,0.445833333333333
2007,Cobol,0.371666666666667
2008,Cobol,0.414166666666667
2009,Cobol,0.4225
2010,Cobol,0.5125
2011,Cobol,0.463333333333333
2012,Cobol,0.3825
2013,Cobol,0.3225
2014,Cobol,0.333333333333333
2015,Cobol,0.326666666666667
2016,Cobol,0.29
2017,Cobol,0.3375
2018,Cobol,0.325833333333333
2019,Cobol,0.31
2020,Cobol,0.352222222222222
2004,Delphi,2.83166666666667
2005,Delphi,2.5125
2006,Delphi,2.11
2007,Delphi,1.82583333333333
2008,Delphi,1.75666666666667
2009,Delphi,1.54083333333333
2010,Delphi,1.25583333333333
2011,Delphi,1.0775
2012,Delphi,0.891666666666667
2013,Delphi,0.734166666666667
2014,Delphi,0.659166666666667
2015,Delphi,0.535
2016,Delphi,0.411666666666667
2017,Delphi,0.348333333333333
2018,Delphi,0.263333333333333
2019,Delphi,0.26
2020,Delphi,0.281111111111111
2004,Go,0
2005,Go,0
2006,Go,0
2007,Go,0
2008,Go,0
2009,Go,0
2010,Go,0.03
2011,Go,0.03
2012,Go,0.06
2013,Go,0.10
2014,Go,0.165
2015,Go,
2016,Go,0.359166666666667
2017,Go,0.598333333333333
2018,Go,0.840833333333333
2019,Go,1.135
2020,Go,1.33
2004,Groovy,0.0733333333333333
2005,Groovy,0.0833333333333333
2006,Groovy,0.0941666666666667
2007,Groovy,0.15
2008,Groovy,0.251666666666667
2009,Groovy,0.284166666666667
2010,Groovy,0.335833333333333
2011,Groovy,0.32
2012,Groovy,0.39
2013,Groovy,0.386666666666667
2014,Groovy,0.458333333333333
2015,Groovy,0.469166666666667
2016,Groovy,0.4
2017,Groovy,0.44
2018,Groovy,0.490833333333333
2019,Groovy,0.4875
2020,Groovy,0.43
2004,Haskell,0.223333333333333
2005,Haskell,0.235
2006,Haskell,0.295833333333333
2007,Haskell,0.335833333333333
2008,Haskell,0.334166666666667
2009,Haskell,0.3125
2010,Haskell,0.29
2011,Haskell,0.26
2012,Haskell,0.30
2013,Haskell,0.29
2014,Haskell,0.328333333333333
2015,Haskell,0.350833333333333
2016,Haskell,0.31
2017,Haskell,0.33
2018,Haskell,0.308333333333333
2019,Haskell,0.29
2020,Haskell,0.274444444444444
2004,Julia,0
2005,Julia,0
2006,Julia,0
2007,Julia,0
2008,Julia,0
2009,Julia,0
2010,Julia,0
2011,Julia,0
2012,Julia,0.0933333333333333
2013,Julia,0.135833333333333
2014,Julia,0.179166666666667
2015,Julia,0.17
2016,Julia,0.190833333333333
2017,Julia,0.23
2018,Julia,0.201666666666667
2019,Julia,0.26
2020,Julia,0.353333333333333
2004,Kotlin,0
2005,Kotlin,0
2006,Kotlin,0
2007,Kotlin,0
2008,Kotlin,0
2009,Kotlin,0
2010,Kotlin,0
2011,Kotlin,0
2012,Kotlin,0.00333333333333333
2013,Kotlin,0.00416666666666667
2014,Kotlin,0
2015,Kotlin,0
2016,Kotlin,0.06
2017,Kotlin,0.39
2018,Kotlin,0.940833333333333
2019,Kotlin,1.36
2020,Kotlin,1.54555555555556
2004,Java,29.095
2005,Java,30.165
2006,Java,30.0158333333333
2007,Java,30.12
2008,Java,29.7666666666667
2009,Java,28.1583333333333
2010,Java,28.8983333333333
2011,Java,28.53
2012,Java,27.39
2013,Java,26.63
2014,Java,26.1425
2015,Java,25.6241666666667
2016,Java,24.5166666666667
2017,Java,22.6633333333333
2018,Java,21.7608333333333
2019,Java,19.9541666666667
2020,Java,17.97
2004,JavaScript,8.715
2005,JavaScript,8.23
2006,JavaScript,8.33
2007,JavaScript,8.26
2008,JavaScript,8.0975
2009,JavaScript,7.9925
2010,JavaScript,7.28416666666667
2011,JavaScript,7.0825
2012,JavaScript,7.10083333333333
2013,JavaScript,7.31166666666667
2014,JavaScript,7.545
2015,JavaScript,7.40166666666667
2016,JavaScript,7.72916666666667
2017,JavaScript,8.13333333333333
2018,JavaScript,8.28333333333333
2019,JavaScript,8.15333333333333
2020,JavaScript,8.22
2004,Lua,0.203333333333333
2005,Lua,0.250833333333333
2006,Lua,0.398333333333333
2007,Lua,0.38
2008,Lua,0.435833333333333
2009,Lua,0.4675
2010,Lua,0.48
2011,Lua,0.481666666666667
2012,Lua,0.623333333333333
2013,Lua,0.6725000000000000
2014,Lua,0.60
2015,Lua,0.52
2016,Lua,0.52
2017,Lua,0.4725
2018,Lua,0.53
2019,Lua,0.373333333333333
2020,Lua,0.422222222222222
2004,MatLab,2.22333333333333
2005,MatLab,2.24833333333333
2006,MatLab,2.3375
2007,MatLab,2.41
2008,MatLab,2.5875
2009,MatLab,2.91166666666667
2010,MatLab,3.26083333333333
2011,MatLab,3.10416666666667
2012,MatLab,3.15666666666667
2013,MatLab,3.09666666666667
2014,MatLab,3.0125
2015,MatLab,2.9483333333333300
2016,MatLab,2.8425
2017,MatLab,2.52666666666667
2018,MatLab,2.16083333333333
2019,MatLab,1.89833333333333
2020,MatLab,1.71111111111111
2004,Objective-C,0.208333333333333
2005,Objective-C,0.1375
2006,Objective-C,0.121666666666667
2007,Objective-C,0.12
2008,Objective-C,0.155
2009,Objective-C,0.154166666666667
2010,Objective-C,0.41
2011,Objective-C,1.97083333333333
2012,Objective-C,4.35
2013,Objective-C,5.55
2014,Objective-C,6.3625
2015,Objective-C,5.66333333333333
2016,Objective-C,5.45416666666667
2017,Objective-C,4.43166666666667
2018,Objective-C,3.4291666666666700
2019,Objective-C,2.76
2020,Objective-C,2.49
2004,Perl,7.37833333333333
2005,Perl,6.71666666666667
2006,Perl,5.69333333333333
2007,Perl,4.99
2008,Perl,4.24083333333333
2009,Perl,4.04333333333333
2010,Perl,3.26
2011,Perl,2.56666666666667
2012,Perl,2.21333333333333
2013,Perl,1.8775
2014,Perl,1.22166666666667
2015,Perl,1.31166666666667
2016,Perl,1.0125
2017,Perl,0.8225
2018,Perl,0.7425
2019,Perl,0.59
2020,Perl,0.504444444444444
2004,PHP,18.94
2005,PHP,19.5791666666667
2006,PHP,19.8225
2007,PHP,19.94
2008,PHP,19.6583333333333
2009,PHP,18.94
2010,PHP,17.8591666666667
2011,PHP,16.5066666666667
2012,PHP,15.0641666666667
2013,PHP,14.14
2014,PHP,12.845
2015,PHP,11.8058333333333
2016,PHP,10.93
2017,PHP,9.38
2018,PHP,7.85416666666667
2019,PHP,6.71666666666667
2020,PHP,5.94
2004,Python,2.81666666666667
2005,Python,3.14416666666667
2006,Python,3.865
2007,Python,4.47583333333333
2008,Python,5.26833333333333
2009,Python,6.47666666666667
2010,Python,6.27083333333333
2011,Python,6.94166666666667
2012,Python,8.09583333333333
2013,Python,9.48
2014,Python,10.2183333333333
2015,Python,11.37
2016,Python,13.3091666666667
2017,Python,17.4616666666667
2018,Python,22.9533333333333
2019,Python,27.5516666666667
2020,Python,30.8944444444444
2004,R,0.418333333333333
2005,R,0.44
2006,R,0.541666666666667
2007,R,0.66
2008,R,0.834166666666667
2009,R,1.02
2010,R,1.17583333333333
2011,R,1.37583333333333
2012,R,1.67416666666667
2013,R,1.98666666666667
2014,R,2.31916666666667
2015,R,2.8
2016,R,3.29
2017,R,3.9525
2018,R,4.07
2019,R,3.87166666666667
2020,R,3.89111111111111
2004,Ruby,0.425
2005,Ruby,0.679166666666667
2006,Ruby,1.96916666666667
2007,Ruby,2.77083333333333
2008,Ruby,2.88
2009,Ruby,2.62166666666667
2010,Ruby,2.315
2011,Ruby,2.6275
2012,Ruby,2.67333333333333
2013,Ruby,2.73
2014,Ruby,2.62416666666667
2015,Ruby,2.5725
2016,Ruby,2.3475
2017,Ruby,2.01166666666667
2018,Ruby,1.64166666666667
2019,Ruby,1.4075
2020,Ruby,1.26
2004,Rust,0.113333333333333
2005,Rust,0.136666666666667
2006,Rust,0.0958333333333333
2007,Rust,0.0908333333333333
2008,Rust,0.0766666666666667
2009,Rust,0.095
2010,Rust,0.0916666666666667
2011,Rust,0.0608333333333333
2012,Rust,0.0758333333333333
2013,Rust,0.08
2014,Rust,0.235833333333333
2015,Rust,0.205833333333333
2016,Rust,0.27
2017,Rust,0.363333333333333
2018,Rust,0.359166666666667
2019,Rust,0.556666666666667
2020,Rust,0.74
2004,Scala,0.04
2005,Scala,0.0175
2006,Scala,0.02
2007,Scala,0.06
2008,Scala,0.14
2009,Scala,0.18
2010,Scala,0.216666666666667
2011,Scala,0.283333333333333
2012,Scala,0.38250000000000000
2013,Scala,0.484166666666667
2014,Scala,0.68
2015,Scala,0.814166666666667
2016,Scala,1.02
2017,Scala,1.26166666666667
2018,Scala,1.1925
2019,Scala,1.1075
2020,Scala,0.971111111111111
2004,Swift,0
2005,Swift,0
2006,Swift,0
2007,Swift,0
2008,Swift,0
2009,Swift,0
2010,Swift,0
2011,Swift,0
2012,Swift,0
2013,Swift,0
2014,Swift,0.815
2015,Swift,2.69083333333333
2016,Swift,3.3825
2017,Swift,3.45
2018,Swift,2.79
2019,Swift,2.4175
2020,Swift,2.29
2004,TypeScript,0
2005,TypeScript,0
2006,TypeScript,0.00416666666666667
2007,TypeScript,0.000833333333333333
2008,TypeScript,0
2009,TypeScript,0
2010,TypeScript,0
2011,TypeScript,0
2012,TypeScript,0.00416666666666667
2013,TypeScript,0.08
2014,TypeScript,0.11
2015,TypeScript,0.175
2016,TypeScript,0.47
2017,TypeScript,1.18666666666667
2018,TypeScript,1.4716666666666700
2019,TypeScript,1.70166666666667
2020,TypeScript,1.87111111111111
2004,VBA,1.555
2005,VBA,1.55166666666667
2006,VBA,1.61416666666667
2007,VBA,1.695
2008,VBA,1.73166666666667
2009,VBA,2.00916666666667
2010,VBA,2.38
2011,VBA,2.10666666666667
2012,VBA,2.2525
2013,VBA,1.70916666666667
2014,VBA,1.655
2015,VBA,1.55416666666667
2016,VBA,1.46916666666667
2017,VBA,1.425
2018,VBA,1.40833333333333
2019,VBA,1.3275
2020,VBA,1.26333333333333
2004,Visual-Basic,8.69
2005,Visual-Basic,7.47166666666667
2006,Visual-Basic,6.39416666666667
2007,Visual-Basic,5.62
2008,Visual-Basic,5.26666666666667
2009,Visual-Basic,5.375
2010,Visual-Basic,5.225
2011,Visual-Basic,4.67916666666667
2012,Visual-Basic,3.87
2013,Visual-Basic,3.175
2014,Visual-Basic,2.74
2015,Visual-Basic,2.18083333333333
2016,Visual-Basic,1.75833333333333
2017,Visual-Basic,1.42
2018,Visual-Basic,1.19
2019,Visual-Basic,1.05666666666667
2020,Visual-Basic,0.866666666666667